{'PAYMENT': 2080, 'NEW_ORDER': 2117, 'ORDER_STATUS': 210, 'DELIVERY': 188, 'STOCK_LEVEL': 204}
{'DELIVERY': {'latency': {'min': 9.27591323852539, 'max': 45.794010162353516, 'p50': 12.112140655517578, 'p75': 15.605926513671875, 'p90': 21.15488052368164, 'p95': 24.09195899963379, 'p99': 42.79613494873047}, 'total': 188}, 'NEW_ORDER': {'latency': {'min': 3.2389163970947266, 'max': 9537.552118301392, 'p50': 5.850076675415039, 'p75': 6.87098503112793, 'p90': 9.398937225341797, 'p95': 5368.198871612549, 'p99': 7975.835084915161}, 'total': 2117, 'retries': {'retries_ops': {'0': 2120, '1': 9, '3': 3, '2': 2, '4': 2}, 'retries_txn_total': 30, 'retries_total_ops': 16}}, 'ORDER_STATUS': {'latency': {'min': 1.9290447235107422, 'max': 14.986038208007812, 'p50': 2.844095230102539, 'p75': 3.6017894744873047, 'p90': 4.968881607055664, 'p95': 6.013154983520508, 'p99': 9.997129440307617}, 'total': 210}, 'PAYMENT': {'latency': {'min': 1.3878345489501953, 'max': 5050.085067749023, 'p50': 2.0380020141601562, 'p75': 2.529144287109375, 'p90': 3.4530162811279297, 'p95': 4.778146743774414, 'p99': 104.20584678649902}, 'total': 2080, 'retries': {'retries_ops': {'0': 2059, '1': 19, '2': 2}, 'retries_txn_total': 53, 'retries_total_ops': 21}}, 'STOCK_LEVEL': {'latency': {'min': 3.4019947052001953, 'max': 6326.91502571106, 'p50': 4.341840744018555, 'p75': 4.688024520874023, 'p90': 6.072044372558594, 'p95': 10.416030883789062, 'p99': 2742.4840927124023}, 'total': 204}}
{'PAYMENT': 3320, 'NEW_ORDER': 3465, 'DELIVERY': 351, 'STOCK_LEVEL': 306, 'ORDER_STATUS': 304}
{'DELIVERY': {'latency': {'min': 9.279966354370117, 'max': 55.11808395385742, 'p50': 10.976076126098633, 'p75': 12.876033782958984, 'p90': 18.76211166381836, 'p95': 21.402835845947266, 'p99': 35.82191467285156}, 'total': 351}, 'NEW_ORDER': {'latency': {'min': 3.0210018157958984, 'max': 17074.30386543274, 'p50': 5.470991134643555, 'p75': 6.212949752807617, 'p90': 7.731914520263672, 'p95': 11.224031448364258, 'p99': 7776.118993759155}, 'total': 3465, 'retries': {'retries_ops': {'0': 3470, '1': 14, '2': 1, '3': 2, '4': 2}, 'retries_txn_total': 30, 'retries_total_ops': 19}}, 'ORDER_STATUS': {'latency': {'min': 1.847982406616211, 'max': 18.61405372619629, 'p50': 2.5000572204589844, 'p75': 2.9549598693847656, 'p90': 3.844022750854492, 'p95': 5.227088928222656, 'p99': 9.797096252441406}, 'total': 304}, 'PAYMENT': {'latency': {'min': 1.3141632080078125, 'max': 4704.064846038818, 'p50': 1.8298625946044922, 'p75': 2.131938934326172, 'p90': 2.836942672729492, 'p95': 3.6699771881103516, 'p99': 10.159015655517578}, 'total': 3320, 'retries': {'retries_ops': {'0': 3298, '1': 21, '7': 1}, 'retries_txn_total': 58, 'retries_total_ops': 22}}, 'STOCK_LEVEL': {'latency': {'min': 3.1468868255615234, 'max': 19.001007080078125, 'p50': 4.09388542175293, 'p75': 4.395961761474609, 'p90': 5.195140838623047, 'p95': 7.235050201416016, 'p99': 10.888099670410156}, 'total': 306}}
{'PAYMENT': 2567, 'NEW_ORDER': 2816, 'ORDER_STATUS': 249, 'DELIVERY': 246, 'STOCK_LEVEL': 229}
{'DELIVERY': {'latency': {'min': 9.315013885498047, 'max': 114.6697998046875, 'p50': 11.322975158691406, 'p75': 13.469934463500977, 'p90': 18.870115280151367, 'p95': 23.099899291992188, 'p99': 48.323869705200195}, 'total': 246, 'retries': {'retries_ops': {'0': 245, '1': 1}, 'retries_txn_total': 1, 'retries_total_ops': 1}}, 'NEW_ORDER': {'latency': {'min': 3.208160400390625, 'max': 11588.368892669678, 'p50': 5.450963973999023, 'p75': 6.247043609619141, 'p90': 8.4228515625, 'p95': 16.691923141479492, 'p99': 7995.772123336792}, 'total': 2816, 'retries': {'retries_ops': {'0': 2837, '1': 9, '2': 2, '3': 1}, 'retries_txn_total': 17, 'retries_total_ops': 12}}, 'ORDER_STATUS': {'latency': {'min': 1.6789436340332031, 'max': 52.34384536743164, 'p50': 2.5320053100585938, 'p75': 3.0701160430908203, 'p90': 4.286050796508789, 'p95': 6.055116653442383, 'p99': 12.26806640625}, 'total': 249}, 'PAYMENT': {'latency': {'min': 1.360177993774414, 'max': 7359.0898513793945, 'p50': 1.8548965454101562, 'p75': 2.185821533203125, 'p90': 2.9680728912353516, 'p95': 3.985881805419922, 'p99': 13.045072555541992}, 'total': 2567, 'retries': {'retries_ops': {'0': 2546, '1': 17, '2': 4}, 'retries_txn_total': 42, 'retries_total_ops': 21}}, 'STOCK_LEVEL': {'latency': {'min': 3.4990310668945312, 'max': 14.920949935913086, 'p50': 4.201173782348633, 'p75': 4.523992538452148, 'p90': 5.22303581237793, 'p95': 7.872104644775391, 'p99': 13.116836547851562}, 'total': 229}}
{'NEW_ORDER': 2249, 'PAYMENT': 2177, 'STOCK_LEVEL': 210, 'ORDER_STATUS': 221, 'DELIVERY': 192}
{'DELIVERY': {'latency': {'min': 9.801149368286133, 'max': 54.0311336517334, 'p50': 12.609004974365234, 'p75': 17.82083511352539, 'p90': 21.49486541748047, 'p95': 25.82097053527832, 'p99': 51.85699462890625}, 'total': 192}, 'NEW_ORDER': {'latency': {'min': 3.4499168395996094, 'max': 16996.665954589844, 'p50': 5.707025527954102, 'p75': 6.662130355834961, 'p90': 9.150028228759766, 'p95': 735.4249954223633, 'p99': 8348.429918289185}, 'total': 2249, 'retries': {'retries_ops': {'0': 2255, '1': 20, '2': 2, '3': 1}, 'retries_txn_total': 27, 'retries_total_ops': 23}}, 'ORDER_STATUS': {'latency': {'min': 1.9769668579101562, 'max': 25.456905364990234, 'p50': 2.6400089263916016, 'p75': 3.206968307495117, 'p90': 5.095958709716797, 'p95': 6.9789886474609375, 'p99': 18.399953842163086}, 'total': 221}, 'PAYMENT': {'latency': {'min': 1.4159679412841797, 'max': 10546.340942382812, 'p50': 1.9810199737548828, 'p75': 2.389192581176758, 'p90': 3.206968307495117, 'p95': 4.491090774536133, 'p99': 104.63881492614746}, 'total': 2177, 'retries': {'retries_ops': {'0': 2160, '1': 15, '8': 1, '14': 1}, 'retries_txn_total': 64, 'retries_total_ops': 17}}, 'STOCK_LEVEL': {'latency': {'min': 3.3850669860839844, 'max': 15.581130981445312, 'p50': 4.225015640258789, 'p75': 4.58216667175293, 'p90': 5.9490203857421875, 'p95': 8.200883865356445, 'p99': 13.164997100830078}, 'total': 210}}
{'STOCK_LEVEL': 204, 'PAYMENT': 2373, 'NEW_ORDER': 2334, 'DELIVERY': 232, 'ORDER_STATUS': 237}
{'DELIVERY': {'latency': {'min': 9.352922439575195, 'max': 55.85503578186035, 'p50': 11.122941970825195, 'p75': 14.06097412109375, 'p90': 18.651962280273438, 'p95': 21.443843841552734, 'p99': 41.91398620605469}, 'total': 232}, 'NEW_ORDER': {'latency': {'min': 3.1359195709228516, 'max': 11120.563983917236, 'p50': 5.527019500732422, 'p75': 6.515979766845703, 'p90': 8.78000259399414, 'p95': 2682.5649738311768, 'p99': 7870.712041854858}, 'total': 2334, 'retries': {'retries_ops': {'0': 2339, '1': 11, '2': 3, '3': 2}, 'retries_txn_total': 23, 'retries_total_ops': 16}}, 'ORDER_STATUS': {'latency': {'min': 1.9550323486328125, 'max': 15.996932983398438, 'p50': 2.702951431274414, 'p75': 3.306865692138672, 'p90': 4.657983779907227, 'p95': 6.382942199707031, 'p99': 14.826059341430664}, 'total': 237}, 'PAYMENT': {'latency': {'min': 1.3828277587890625, 'max': 5438.509941101074, 'p50': 1.8880367279052734, 'p75': 2.249002456665039, 'p90': 3.2439231872558594, 'p95': 4.288911819458008, 'p99': 12.061834335327148}, 'total': 2373, 'retries': {'retries_ops': {'0': 2360, '1': 12, '2': 1}, 'retries_txn_total': 37, 'retries_total_ops': 13}}, 'STOCK_LEVEL': {'latency': {'min': 3.139019012451172, 'max': 18.227815628051758, 'p50': 4.142999649047852, 'p75': 4.462003707885742, 'p90': 4.909992218017578, 'p95': 5.574941635131836, 'p99': 9.98687744140625}, 'total': 204}}
{'PAYMENT': 1889, 'DELIVERY': 203, 'NEW_ORDER': 1930, 'STOCK_LEVEL': 194, 'ORDER_STATUS': 169}
{'DELIVERY': {'latency': {'min': 9.706974029541016, 'max': 57.739973068237305, 'p50': 12.078046798706055, 'p75': 15.92111587524414, 'p90': 21.03900909423828, 'p95': 26.636123657226562, 'p99': 40.15803337097168}, 'total': 203}, 'NEW_ORDER': {'latency': {'min': 3.300189971923828, 'max': 18239.677906036377, 'p50': 5.815982818603516, 'p75': 6.867885589599609, 'p90': 9.76109504699707, 'p95': 5842.17095375061, 'p99': 8351.663827896118}, 'total': 1930, 'retries': {'retries_ops': {'0': 1936, '1': 6, '2': 5, '3': 2, '4': 1, '5': 1}, 'retries_txn_total': 31, 'retries_total_ops': 15}}, 'ORDER_STATUS': {'latency': {'min': 1.9991397857666016, 'max': 10.867118835449219, 'p50': 2.7000904083251953, 'p75': 3.3109188079833984, 'p90': 4.471063613891602, 'p95': 5.587100982666016, 'p99': 9.624004364013672}, 'total': 169}, 'PAYMENT': {'latency': {'min': 1.3968944549560547, 'max': 9142.297983169556, 'p50': 1.9848346710205078, 'p75': 2.404928207397461, 'p90': 3.253936767578125, 'p95': 4.146814346313477, 'p99': 16.35885238647461}, 'total': 1889, 'retries': {'retries_ops': {'0': 1875, '1': 10, '3': 1, '13': 1, '2': 2}, 'retries_txn_total': 61, 'retries_total_ops': 14}}, 'STOCK_LEVEL': {'latency': {'min': 3.3681392669677734, 'max': 4076.476812362671, 'p50': 4.157066345214844, 'p75': 4.523992538452148, 'p90': 5.947113037109375, 'p95': 7.585048675537109, 'p99': 149.71613883972168}, 'total': 194}}
{'PAYMENT': 1819, 'NEW_ORDER': 1778, 'STOCK_LEVEL': 169, 'ORDER_STATUS': 165, 'DELIVERY': 175}
{'DELIVERY': {'latency': {'min': 9.671926498413086, 'max': 49.17192459106445, 'p50': 11.972904205322266, 'p75': 15.315055847167969, 'p90': 21.823883056640625, 'p95': 26.335954666137695, 'p99': 44.79503631591797}, 'total': 175}, 'NEW_ORDER': {'latency': {'min': 3.0968189239501953, 'max': 13513.7779712677, 'p50': 5.95402717590332, 'p75': 7.108926773071289, 'p90': 10.534048080444336, 'p95': 6514.623165130615, 'p99': 8412.511110305786}, 'total': 1778, 'retries': {'retries_ops': {'0': 1787, '1': 4, '2': 2, '13': 1, '3': 2}, 'retries_txn_total': 27, 'retries_total_ops': 9}}, 'ORDER_STATUS': {'latency': {'min': 2.0232200622558594, 'max': 10.391950607299805, 'p50': 2.8998851776123047, 'p75': 3.4508705139160156, 'p90': 5.059003829956055, 'p95': 6.577968597412109, 'p99': 9.845972061157227}, 'total': 165}, 'PAYMENT': {'latency': {'min': 1.4119148254394531, 'max': 5707.421064376831, 'p50': 2.1359920501708984, 'p75': 2.6149749755859375, 'p90': 3.696918487548828, 'p95': 4.820108413696289, 'p99': 12.949943542480469}, 'total': 1819, 'retries': {'retries_ops': {'0': 1806, '1': 10, '2': 2, '6': 1}, 'retries_txn_total': 47, 'retries_total_ops': 13}}, 'STOCK_LEVEL': {'latency': {'min': 3.5810470581054688, 'max': 62.135934829711914, 'p50': 4.456043243408203, 'p75': 4.852056503295898, 'p90': 6.872892379760742, 'p95': 9.685039520263672, 'p99': 14.852046966552734}, 'total': 169}}
{'PAYMENT': 2209, 'STOCK_LEVEL': 248, 'NEW_ORDER': 2297, 'DELIVERY': 188, 'ORDER_STATUS': 210}
{'DELIVERY': {'latency': {'min': 9.778022766113281, 'max': 55.230140686035156, 'p50': 11.783123016357422, 'p75': 14.863014221191406, 'p90': 19.706010818481445, 'p95': 23.879051208496094, 'p99': 40.75288772583008}, 'total': 188}, 'NEW_ORDER': {'latency': {'min': 3.3559799194335938, 'max': 12747.756958007812, 'p50': 5.7811737060546875, 'p75': 6.815910339355469, 'p90': 9.581804275512695, 'p95': 1235.2070808410645, 'p99': 8249.666929244995}, 'total': 2297, 'retries': {'retries_ops': {'0': 2301, '1': 15, '2': 4, '3': 1, '4': 1}, 'retries_txn_total': 30, 'retries_total_ops': 21}}, 'ORDER_STATUS': {'latency': {'min': 1.9779205322265625, 'max': 26.674985885620117, 'p50': 2.846956253051758, 'p75': 3.6988258361816406, 'p90': 4.621028900146484, 'p95': 5.793094635009766, 'p99': 12.03608512878418}, 'total': 210}, 'PAYMENT': {'latency': {'min': 1.4469623565673828, 'max': 9475.770950317383, 'p50': 2.001047134399414, 'p75': 2.437114715576172, 'p90': 3.2351016998291016, 'p95': 4.387140274047852, 'p99': 13.223886489868164}, 'total': 2209, 'retries': {'retries_ops': {'0': 2197, '1': 9, '2': 2, '3': 1}, 'retries_txn_total': 46, 'retries_total_ops': 12}}, 'STOCK_LEVEL': {'latency': {'min': 3.423929214477539, 'max': 7068.830966949463, 'p50': 4.229068756103516, 'p75': 4.5871734619140625, 'p90': 5.719184875488281, 'p95': 8.101940155029297, 'p99': 20.405054092407227}, 'total': 248}}
PAYMENT [cnt=2525, time=45]
NEW_ORDER [cnt=2553, time=834]
STOCK_LEVEL [cnt=247, time=15]
DELIVERY [cnt=227, time=3]
ORDER_STATUS [cnt=259, time=0]
PAYMENT [cnt=4734, time=116]
STOCK_LEVEL [cnt=495, time=24]
NEW_ORDER [cnt=4850, time=1652]
DELIVERY [cnt=415, time=5]
ORDER_STATUS [cnt=469, time=1]
STOCK_LEVEL [cnt=699, time=25]
PAYMENT [cnt=7107, time=140]
NEW_ORDER [cnt=7184, time=2502]
DELIVERY [cnt=647, time=8]
ORDER_STATUS [cnt=706, time=2]
PAYMENT [cnt=8996, time=193]
DELIVERY [cnt=850, time=11]
NEW_ORDER [cnt=9114, time=3341]
STOCK_LEVEL [cnt=893, time=30]
ORDER_STATUS [cnt=875, time=2]
PAYMENT [cnt=11076, time=222]
NEW_ORDER [cnt=11231, time=4170]
ORDER_STATUS [cnt=1085, time=3]
DELIVERY [cnt=1038, time=14]
STOCK_LEVEL [cnt=1097, time=45]
PAYMENT [cnt=13643, time=262]
NEW_ORDER [cnt=14047, time=5017]
ORDER_STATUS [cnt=1334, time=4]
DELIVERY [cnt=1284, time=17]
STOCK_LEVEL [cnt=1326, time=46]
PAYMENT [cnt=16963, time=295]
NEW_ORDER [cnt=17512, time=5861]
DELIVERY [cnt=1635, time=22]
STOCK_LEVEL [cnt=1632, time=48]
ORDER_STATUS [cnt=1638, time=5]
PAYMENT [cnt=18782, time=336]
NEW_ORDER [cnt=19290, time=6712]
STOCK_LEVEL [cnt=1801, time=49]
ORDER_STATUS [cnt=1803, time=5]
DELIVERY [cnt=1810, time=24]
NEW_ORDER [cnt=22652, time=7490]
STOCK_LEVEL [cnt=2111, time=68]
PAYMENT [cnt=22104, time=425]
DELIVERY [cnt=2148, time=29]
ORDER_STATUS [cnt=2115, time=6]
NEW_ORDER [cnt=24901, time=8307]
PAYMENT [cnt=24281, time=483]
STOCK_LEVEL [cnt=2321, time=69]
ORDER_STATUS [cnt=2336, time=7]
DELIVERY [cnt=2340, time=32]
{'PAYMENT': 24281, 'NEW_ORDER': 24901, 'STOCK_LEVEL': 2321, 'DELIVERY': 2340, 'ORDER_STATUS': 2336}
{'DELIVERY': {'latency': {'min': 8.87608528137207, 'max': 114.7010326385498, 'p50': 11.404037475585938, 'p75': 14.453887939453125, 'p90': 20.086050033569336, 'p95': 23.888111114501953, 'p99': 40.76814651489258}, 'total': 2340, 'retries': {'retries_ops': {'0': 2339, '1': 1}, 'retries_txn_total': 1, 'retries_total_ops': 1}}, 'NEW_ORDER': {'latency': {'min': 2.9668807983398438, 'max': 18239.691019058228, 'p50': 5.610942840576172, 'p75': 6.533145904541016, 'p90': 8.781909942626953, 'p95': 27.428865432739258, 'p99': 8075.486898422241}, 'total': 24901, 'retries': {'retries_ops': {'0': 25004, '1': 111, '3': 18, '2': 24, '9': 1, '4': 6, '5': 1, '13': 1}, 'retries_txn_total': 265, 'retries_total_ops': 162}}, 'ORDER_STATUS': {'latency': {'min': 1.6689300537109375, 'max': 52.35719680786133, 'p50': 2.646923065185547, 'p75': 3.245115280151367, 'p90': 4.554033279418945, 'p95': 5.910158157348633, 'p99': 11.570930480957031}, 'total': 2336}, 'PAYMENT': {'latency': {'min': 1.3051033020019531, 'max': 10546.360969543457, 'p50': 1.9309520721435547, 'p75': 2.324819564819336, 'p90': 3.1800270080566406, 'p95': 4.332065582275391, 'p99': 14.847040176391602}, 'total': 24281, 'retries': {'retries_ops': {'0': 24089, '1': 167, '2': 18, '3': 2, '13': 1, '7': 1, '6': 1, '8': 1, '14': 1}, 'retries_txn_total': 522, 'retries_total_ops': 192}}, 'STOCK_LEVEL': {'latency': {'min': 3.1480789184570312, 'max': 8395.503044128418, 'p50': 4.201173782348633, 'p75': 4.559993743896484, 'p90': 5.515098571777344, 'p95': 8.282899856567383, 'p99': 16.952991485595703}, 'total': 2321}, 'tpmc': 1658.7423320978571, 'denorm': True, 'duration': 900.7185571193695, 'warehouses': 100, 'date': '2020-06-11 17:34:10', 'threads': 10, 'txn': True, 'batch_writes': True, 'find_and_modify': True, 'read_preference': 'primary', 'write_concern': 1, 'causal': True, 'all_in_one_txn': True, 'retry_writes': False, 'read_concern': 'majority', 'total_retries': 522, 'total': 56179, 'aborts': 265}
